Date,SP500,ChangeSP500,Dow,ChangeDow,Nasdaq,ChangeNasdaq,Bitcoin,ChangeBitcoin
10/22/22,3713.23,0.035589382,30809.72,0.072556066,10726.23,0.014241245,19141.8,-0.014585745
9/30/22,3585.62,-0.093395702,28725.51,-0.088380895,10575.62,-0.10498976,19425.13,-0.038201347
8/31/22,3955,-0.042440119,31510.43,-0.040636161,11816.2,-0.04636465,20196.67,-0.151659912
7/31/22,4130.29,0.091116348,32845.13,0.0672517,12390.69,0.123490988,23807.28,0.2709892
6/30/22,3785.38,-0.083919993,30775.43,-0.067131917,11028.74,-0.087129875,18731.3,-0.410748238
5/31/22,4132.15,5.32439E-05,32990.12,0.000391482,12081.39,-0.020531609,31788.28,-0.170770086
4/30/22,4131.93,-0.087956719,32977.21,-0.049054814,12334.64,-0.13261681,38334.7,-0.162404916
3/31/22,4530.41,0.035773239,34678.35,0.023183527,14220.52,0.034114345,45767.58,0.098730356
2/28/22,4373.94,-0.031360521,33892.6,-0.035274534,13751.4,-0.03430366,41654.97,0.083696951
1/31/22,4515.55,-0.052585089,35131.86,-0.033200232,14239.88,-0.089810974,38437.84,-0.170412001
12/31/21,4766.18,0.043612875,36338.3,0.053781321,15644.97,0.006904501,46333.65,-0.189101706
11/30/21,4567,-0.008333731,34483.72,-0.03729359,15537.69,0.002535747,57138.67,-0.062931502
10/31/21,4605.38,0.069143873,35819.56,0.058375035,15498.39,0.072658351,60975.98,0.403800734
9/30/21,4307.54,-0.04756914,33843.92,-0.042895325,14448.58,-0.053125844,43436.35,-0.075990038
8/31/21,4522.68,0.028990321,35360.73,0.012172729,15259.24,0.039976337,47008.53,0.131638927
7/31/21,4395.26,0.022748109,34935.47,0.012548652,14672.68,0.011633383,41540.22,0.201105103
6/30/21,4297.5,0.022213976,34502.51,-0.000780204,14503.95,0.054929397,34585,-0.057395446
5/31/21,4204.11,0.005486503,34529.45,0.019324071,13748.74,-0.015322273,36690.89,-0.354197806
4/30/21,4181.17,0.052425313,33874.85,0.02708484,13962.68,0.054036161,56814.44,-0.036393364
3/31/21,3972.89,0.042438634,32981.55,0.066247106,13246.87,0.004132698,58960.2,0.303038527
2/28/21,3811.15,0.026091475,30932.37,0.031676685,13192.35,0.009307848,45248.24,0.387929178
1/31/21,3714.24,-0.01113664,29982.62,-0.020383265,13070.69,0.014153169,32601.26,0.124325603
12/31/20,3756.07,0.037121407,30606.48,0.03265467,12888.28,0.05652551,28996.28,0.496303398
11/30/20,3621.63,0.107545658,29638.64,0.118371721,12198.74,0.117961727,19378.61,0.399167515
10/31/20,3269.96,-0.027665775,26501.6,-0.046077094,10911.59,-0.022916478,13850.1,0.293561659
9/30/20,3363,-0.039227954,27781.7,-0.022805095,11167.51,-0.051628556,10706.95,-0.083199185
8/31/20,3500.31,0.070064687,28430.05,0.075741856,11775.46,0.095873812,11678.6,0.029347863
7/31/20,3271.12,0.055101297,26428.32,0.023842361,10745.27,0.068248901,11345.63,0.240354036
6/30/20,3100.29,0.018388403,25812.88,0.016931337,10058.77,0.059948134,9147.09,-0.03769339
5/31/20,3044.31,0.045281775,25383.11,0.042610775,9489.87,0.067530977,9505.38,0.076906519
4/30/20,2912.43,0.126844103,24345.72,0.110806327,8889.55,0.15447202,8826.56,0.361835538
3/31/20,2584.59,-0.125119321,21917.16,-0.137437543,7700.1,-0.101229432,6481.37,-0.249264481
2/29/20,2954.22,-0.084110469,25409.36,-0.100745575,8567.37,-0.063771591,8633.36,-0.077069452
1/31/20,3225.52,-0.00162809,28256.03,-0.009895776,9150.94,0.019876067,9354.29,0.306780828
12/31/19,3230.78,0.028589803,28538.44,0.017362051,8972.6,0.035442971,7158.27,-0.071601252
11/30/19,3140.98,0.034047064,28051.41,0.037165254,8665.47,0.044994429,7710.34,-0.160954663
10/31/19,3037.56,0.020431747,27046.23,0.004807401,8292.36,0.036630522,9189.42,0.115099079
9/30/19,2976.74,0.017181168,26916.83,0.019450235,7999.34,0.004578745,8240.9,-0.143907552
8/31/19,2926.46,-0.018091653,26403.28,-0.017159967,7962.88,-0.025997441,9626.18,-0.039936728
7/31/19,2980.38,0.013128195,26864.27,0.009936481,8175.42,0.021131018,10026.61,-0.11993087
6/30/19,2941.76,0.068930183,26599.96,0.071928959,8006.24,0.074208892,11392.98,0.339817814
5/31/19,2752.06,-0.065777726,24815.04,-0.066855038,7453.15,-0.079334041,8503.38,0.623442353
4/30/19,2945.83,0.039313435,26592.91,0.025617579,8095.39,0.047361217,5237.87,0.279723526
3/31/19,2834.4,0.017924288,25928.68,0.000489273,7729.32,0.026125352,4092.97,0.076380725
2/28/19,2784.49,0.02972893,25916,0.036653684,7532.53,0.034440944,3802.53,0.112814014
1/31/19,2704.1,0.078684405,24999.67,0.071684187,7281.74,0.09742769,3417.04,-0.069985684
12/31/18,2506.85,-0.091776956,23327.46,-0.086575306,6635.28,-0.094844309,3674.18,-0.065184537
11/30/18,2760.17,0.017859382,25538.46,0.01683007,7330.54,0.003372617,3930.38,-0.376367733
10/31/18,2711.74,-0.069403359,25115.76,-0.050742092,7305.9,-0.092023091,6302.4,-0.039458644
9/30/18,2913.98,0.004294301,26458.31,0.019006101,8046.35,-0.007792057,6561.3,-0.068605741
8/31/18,2901.52,0.030263219,25964.82,0.021626043,8109.54,0.057059695,7044.6,-0.083859272
7/31/18,2816.29,0.036021586,25415.19,0.04712458,7671.79,0.02150247,7689.43,0.303372748
6/30/18,2718.37,0.0048424,24271.41,-0.005915422,7510.3,0.009161368,5899.64,-0.217375847
5/31/18,2705.27,0.021608353,24415.84,0.01045766,7442.12,0.053189306,7538.28,-0.187045844
4/30/18,2648.05,0.002718801,24163.15,0.002490965,7066.27,0.000399238,9272.7,0.353182994
3/31/18,2640.87,-0.026884514,24103.11,-0.037000384,7063.45,-0.02881338,6852.51,-0.34973458
2/28/18,2713.83,-0.03894738,25029.2,-0.042838093,7273.01,-0.018683178,10538.02,0.057788806
1/31/18,2823.81,0.056178725,26149.39,0.057856599,7411.48,0.073600072,9962.31,-0.290588376
12/31/17,2673.61,0.00983162,24719.22,0.018410661,6903.39,0.004279914,14043.06,0.726411163
11/30/17,2647.58,0.028082601,24272.35,0.038289807,6873.97,0.021746013,8134.25,0.275470603
10/31/17,2575.26,0.022188175,23377.24,0.043389694,6727.67,0.035669862,6377.45,0.528906203
9/30/17,2519.36,0.019302895,22405.09,0.020821392,6495.96,0.010468745,4171.25,-0.120247438
8/31/17,2471.65,0.000546492,21948.1,0.002602882,6428.66,0.012687221,4741.39,0.642489201
7/31/17,2470.3,0.019348769,21891.12,0.025362969,6348.12,0.033825048,2886.71,0.15353047
6/30/17,2423.41,0.004813832,21349.63,0.016230457,6140.42,-0.009373205,2502.5,0.094659026
5/31/17,2411.8,0.01157621,21008.65,0.00325398,6198.52,0.024953659,2286.1,0.685877156
4/30/17,2384.2,0.009091217,20940.51,0.013419496,6047.61,0.022983081,1356.03,0.26178712
3/31/17,2362.72,-0.00038923,20663.22,-0.00716021,5911.74,0.014814332,1074.69,-0.098943573
2/28/17,2363.64,0.037198261,20812.24,0.047731862,5825.44,0.037516986,1192.7,0.240212543
1/31/17,2278.87,0.017884341,19864.09,0.005135458,5614.79,0.04303638,961.69,0.01016796
12/31/16,2238.83,0.018200754,19762.6,0.033415291,5383.12,0.011165209,952.01,0.280857304
11/30/16,2198.81,0.034174447,19123.58,0.054080988,5323.68,0.025927225,743.26,0.058518592
10/31/16,2126.15,-0.019425625,18142.42,-0.009052253,5189.14,-0.023128765,702.17,0.15871549
9/30/16,2168.27,-0.001234483,18308.15,-0.005039433,5312,0.018947982,605.99,0.058664244
8/31/16,2170.95,-0.001219176,18400.88,-0.001701367,5213.22,0.009897077,572.41,-0.094287975
7/31/16,2173.6,0.035609807,18432.24,0.028011728,5162.13,0.065967741,632,-0.05000977
6/30/16,2098.86,0.000906074,17929.99,0.008027683,4842.67,-0.021299257,665.27,0.275098708
5/31/16,2096.96,0.015329492,17787.2,0.000762928,4948.06,0.036164813,521.74,0.146303416
4/30/16,2065.3,0.00269937,17773.64,0.005007043,4775.36,-0.019403062,455.15,0.091879573
3/31/16,2059.74,0.065991109,17685.09,0.070752883,4869.85,0.068429886,416.85,-0.039316909
2/29/16,1932.23,-0.004128355,16516.5,0.003048651,4557.95,-0.012137106,433.91,0.150070238
1/31/16,1940.24,-0.050735344,16466.3,-0.055020278,4613.95,-0.078575551,377.29,-0.12688605
12/31/15,2043.94,-0.017530198,17425.03,-0.016641723,5007.41,-0.019821206,432.12,0.146754419
11/30/15,2080.41,0.000504963,17719.92,0.003191886,5108.67,0.010867178,376.82,0.165795254
10/31/15,2079.36,0.082983078,17663.54,0.084670887,5053.75,0.093845032,323.23,0.363897211
9/30/15,1920.03,-0.02644282,16284.7,-0.014722263,4620.17,-0.032731011,236.99,0.028557788
8/31/15,1972.18,-0.062580805,16528.03,-0.065677739,4776.51,-0.068594149,230.41,-0.190663529
7/31/15,2103.84,0.01974204,17689.86,0.003992733,5128.28,0.028356464,284.69,0.090891673
6/30/15,2063.11,-0.021011773,17619.51,-0.02171878,4986.87,-0.01640227,260.97,0.12593839
5/31/15,2107.39,0.010491439,18010.68,0.009537839,5070.03,0.026026932,231.78,-0.02028912
4/30/15,2085.51,0.008520763,17840.52,0.003622838,4941.42,0.008269926,236.58,-0.030965839
3/31/15,2067.89,-0.017396056,17776.12,-0.019665025,4900.89,-0.012620051,244.14,-0.042099894
2/28/15,2104.5,0.054892506,18132.7,0.056379424,4963.53,0.070824812,254.87,0.109722646
1/31/15,1994.99,-0.031040847,17164.95,-0.036925176,4635.24,-0.021285671,229.67,-0.276310814
12/31/14,2058.9,-0.004188512,17823.07,-0.000289989,4736.05,-0.011599393,317.36,-0.155418352
11/30/14,2067.56,0.024533584,17828.24,0.025170035,4791.63,0.034743907,375.76,0.097494013
10/31/14,2018.05,0.023201456,17390.52,0.020396763,4630.74,0.030567122,342.38,-0.121381646
9/30/14,1972.29,-0.015513859,17042.9,-0.003248832,4493.39,-0.018968314,389.68,-0.187658954
8/31/14,2003.37,0.037655322,17098.45,0.032309383,4580.27,0.048171872,479.7,-0.181901903
7/31/14,1930.67,-0.015079863,16563.3,-0.015647843,4369.77,-0.008713347,586.36,-0.09368286
6/30/14,1960.23,0.019058313,16826.6,0.006545964,4408.18,0.039023057,646.97,0.053834376
5/31/14,1923.57,0.021030282,16717.17,0.008222141,4242.62,0.03112362,613.92,0.369653972
4/30/14,1883.95,0.006200797,16580.84,0.007484661,4114.56,-0.020107216,448.23,-0.037616747
3/31/14,1872.34,0.006932157,16457.66,0.008329397,4198.99,-0.025331235,465.75,-0.178441022
2/28/14,1859.45,0.043117038,16321.71,0.039675518,4308.12,0.049767537,566.91,-0.297239336
1/31/14,1782.59,-0.035582895,15698.85,-0.052954576,4103.88,-0.017408939,806.69,0.080065338
12/31/13,1848.36,0.023562833,16576.66,0.030476035,4176.59,0.028744621,746.89,-0.343104661
11/30/13,1805.81,0.028049461,16086.41,0.034778637,4059.89,0.03576285,1137,4.510322768
10/31/13,1756.54,0.04459576,15545.75,0.02750093,3919.71,0.039302873,206.34,0.623573845
9/30/13,1681.55,0.029749475,15129.67,0.021563357,3771.48,0.050589576,127.09,0.008490716
8/31/13,1632.97,-0.031298013,14810.31,-0.044467771,3589.87,-0.010065162,126.02,0.295835476
7/31/13,1685.73,0.049462111,15499.54,0.039567795,3626.37,0.065560861,97.25,0.002680689
6/30/13,1606.28,-0.014999325,14909.6,-0.013626347,3403.25,-0.015237665,96.99,-0.2375
5/31/13,1630.74,0.020762783,15115.57,0.018583135,3455.91,0.03818805,127.2,-0.048971963
4/30/13,1597.57,0.018085764,14839.8,0.017920862,3328.79,0.018751224,133.75,0.477900552
3/31/13,1569.19,0.035987799,14578.54,0.037287016,3267.52,0.033963148,90.5,1.711204314
2/28/13,1514.68,0.011060603,14054.49,0.013990035,3160.19,0.005747693,33.38,0.635472807
1/31/13,1498.11,0.050428064,13860.58,0.057725269,3142.13,0.040609238,20.41,0.510732791
12/31/12,1426.19,0.007068311,13104.14,0.006031209,3019.51,0.003079489,13.51,0.074781225
11/30/12,1416.18,0.002846703,13025.58,-0.00541215,3010.24,0.011087487,12.57,0.122321429
10/31/12,1412.16,-0.019789404,13096.46,-0.025352884,2977.23,-0.04460518,11.2,-0.096045198
9/30/12,1440.67,0.02423609,13437.13,0.026452848,3116.23,0.016061455,12.39,0.219488189
8/31/12,1406.58,0.019763362,13090.84,0.006315783,3066.97,0.043357419,10.16,0.086631016
7/31/12,1379.32,0.012597639,13008.68,0.009983626,2939.52,0.001522972,9.35,0.406015038
6/30/12,1362.16,0.039554921,12880.09,0.039265903,2935.05,0.038095878,6.65,0.283783784
5/31/12,1310.33,-0.062650671,12393.45,-0.062070756,2827.34,-0.071895639,5.18,0.046464646
4/30/12,1397.91,-0.007497497,13213.63,0.000120345,3046.36,-0.014623638,4.95,0.018518519
3/31/12,1408.47,0.031332377,13212.04,0.020071695,3091.57,0.042023803,4.86,0
2/29/12,1365.68,0.04058945,12952.07,0.025264171,2966.89,0.054391863,4.86,-0.113138686
1/31/12,1312.41,0.043574717,12632.91,0.03399615,2813.84,0.080106712,5.48,0.289411765
12/31/11,1257.61,0.008540771,12217.56,0.014269016,2605.15,-0.005796958,4.25,0.430976431
11/30/11,1246.96,-0.005058645,12045.68,0.007584268,2620.34,-0.023867442,2.97,-0.086153846
10/31/11,1253.3,0.107723038,11955.01,0.095445224,2684.41,0.111372857,3.25,-0.36770428
9/30/11,1131.42,-0.071762013,10913.38,-0.060287441,2415.4,-0.063602459,5.14,-0.373170732
8/31/11,1218.89,-0.056791098,11613.53,-0.043621801,2579.46,-0.064185635,8.2,-0.392592593
7/31/11,1292.28,-0.021474437,12143.24,-0.021837649,2756.38,-0.006179873,13.5,-0.161490683
6/30/11,1320.64,-0.018257508,12414.34,-0.012366953,2773.52,-0.021789581,16.1,0.842105263
5/31/11,1345.2,-0.013500928,12569.79,-0.018793119,2835.3,-0.013307628,8.74,2.034722222
4/30/11,1363.61,0.028495358,12810.54,0.039839347,2873.54,0.033249792,2.88,2.692307692
3/31/11,1325.83,-0.001047302,12319.73,0.007638427,2781.07,-0.000431302,0.78,-0.093023256
2/28/11,1327.22,0.031956583,12226.34,0.028120751,2782.27,0.030439839,0.86,0.653846154
1/31/11,1286.12,0.02264559,11891.93,0.027157826,2700.08,0.017795821,0.52,0.733333333
12/31/10,1257.64,0.065300072,11577.51,0.051925219,2652.87,0.061899825,0.3,0.428571429
11/30/10,1180.55,-0.002290283,11006.02,-0.010115582,2498.23,-0.003661148,0.21,0.105263158
10/31/10,1183.26,0.036855941,11118.49,0.030630188,2507.41,0.0585953,0.19,2.166666667
9/30/10,1141.2,0.087551104,10788.05,0.077219333,2368.62,0.120428755,0.06,0
8/31/10,1049.33,-0.047449165,10014.72,-0.043113184,2114.03,-0.062389675,0.06,0
7/31/10,1101.6,0.068777833,10465.94,0.070791752,2254.7,0.068963228,0.06,0
6/30/10,1030.71,-0.053882377,9774.02,-0.035772244,2109.24,-0.065483997,,0
5/31/10,1089.41,-0.081975916,10136.63,-0.07920891,2257.04,-0.08294768,,0
4/30/10,1186.69,0.014759327,11008.61,0.013998819,2461.19,0.026368246,,0
3/31/10,1169.43,0.058796368,10856.63,0.051463111,2397.96,0.071350067,,0
2/28/10,1104.49,0.028513693,10325.26,0.025620497,2238.26,0.042335902,,#DIV/0!
1/31/10,1073.87,-0.036974262,10067.33,-0.034591319,2147.35,-0.053676487,,#DIV/0!
12/31/09,1115.1,0.017770598,10428.05,0.008043624,2269.15,0.058076098,,#DIV/0!
11/30/09,1095.63,0.057353793,10344.84,0.06508057,2144.6,0.04864775,,#DIV/0!
10/31/09,1036.2,-0.019752526,9712.73,4.63331E-05,2045.11,-0.036425401,,#DIV/0!
9/30/09,1057.08,0.035713236,9712.28,0.022745749,2122.42,0.056424397,,#DIV/0!
8/31/09,1020.63,0.0335703,9496.28,0.035399455,2009.06,0.015446045,,#DIV/0!
7/31/09,987.48,0.074141757,9171.61,0.085783118,1978.5,0.078178132,,#DIV/0!
6/30/09,919.32,0.000195835,8447,-0.006273874,1835.04,0.034215732,,#DIV/0!
5/31/09,919.14,0.053081427,8500.33,0.040671538,1774.33,0.033209107,,#DIV/0!
4/30/09,872.81,0.093925076,8168.12,0.07349269,1717.3,0.12345364,,#DIV/0!
3/31/09,797.87,0.085404508,7608.92,0.077303612,1528.59,0.109410381,,#DIV/0!
2/28/09,735.09,-0.109931225,7062.93,-0.117228648,1377.84,-0.066769618,,#DIV/0!
1/31/09,825.88,-0.085657348,8000.86,-0.08836549,1476.42,-0.063797138,,#DIV/0!
12/31/08,903.25,0.007821566,8776.39,-0.005963276,1577.03,0.026999746,,#DIV/0!
11/30/08,896.24,-0.074849032,8829.04,-0.053187074,1535.57,-0.107719573,,#DIV/0!
10/31/08,968.75,-0.169424534,9325.01,-0.14060435,1720.95,-0.177318967,,#DIV/0!
9/30/08,1166.36,-0.090791453,10850.66,-0.060023996,2091.88,-0.116425627,,#DIV/0!
8/31/08,1282.83,0.012190503,11543.55,0.014548225,2367.52,0.018047344,,#DIV/0!
7/31/08,1267.38,-0.009859375,11378.02,0.002467839,2325.55,0.014204223,,#DIV/0!
6/30/08,1280,-0.085962382,11350.01,-0.101936808,2292.98,-0.091046752,,#DIV/0!
5/31/08,1400.38,0.010674153,12638.32,-0.014181603,2522.66,0.045532162,,#DIV/0!
4/30/08,1385.59,0.047546685,12820.13,0.045441164,2412.8,0.058663508,,#DIV/0!
3/31/08,1322.7,-0.005959583,12262.89,-0.000285333,2279.1,0.003354641,,#DIV/0!
2/29/08,1330.63,-0.034761162,12266.39,-0.030352496,2271.48,-0.049534282,,#DIV/0!
1/31/08,1378.55,-0.061163475,12650.36,-0.046322528,2389.86,-0.098941288,,#DIV/0!
12/31/07,1468.36,-0.008628489,13264.82,-0.007994484,2652.28,-0.003261981,,#DIV/0!
11/30/07,1481.14,-0.044043424,13371.72,-0.04007822,2660.96,-0.069308039,,#DIV/0!
10/31/07,1549.38,0.014822335,13930.01,0.002474159,2859.12,0.058345364,,#DIV/0!
9/30/07,1526.75,0.035794001,13895.63,0.040268039,2701.5,0.040495155,,#DIV/0!
8/31/07,1473.99,0.012856632,13357.74,0.011031646,2596.36,0.019952309,,#DIV/0!
7/31/07,1455.28,-0.031975255,13211.99,-0.014664447,2545.57,-0.022149407,,#DIV/0!
6/30/07,1503.35,-0.01781631,13408.62,-0.016071748,2603.23,-0.000495293,,#DIV/0!
5/31/07,1530.62,0.032549229,13627.64,0.043231562,2604.52,0.031456305,,#DIV/0!
4/30/07,1482.37,0.043290683,13062.91,0.057353078,2525.09,0.042718984,,#DIV/0!
3/31/07,1420.86,0.009979955,12354.35,0.006986925,2421.64,0.00227221,,#DIV/0!
2/28/07,1406.82,-0.021846145,12268.63,-0.027972482,2416.15,-0.019391785,,#DIV/0!
1/31/07,1438.24,0.014059085,12621.69,0.012720701,2463.93,0.020138368,,#DIV/0!
12/31/06,1418.3,0.012615751,12463.15,0.019736654,2415.29,-0.006776957,,#DIV/0!
11/30/06,1400.63,0.01646661,12221.93,0.011688035,2431.77,0.027489638,,#DIV/0!
10/31/06,1377.94,0.031508029,12080.73,0.034391437,2366.71,0.047944811,,#DIV/0!
9/30/06,1335.85,0.024566274,11679.07,0.026176617,2258.43,0.034198054,,#DIV/0!
